episode,reward,score,policy_loss,value_loss,entropy,clip_epsilon,avg_reward_100
4108,63.94,6.5,-0.00041927844285964965,41.66946029663086,0.4287843108177185,0.2950906138172017,36.902918749306245
4119,70.19090909090907,6.909090909090909,-0.00011836104094982147,50.45010490417481,0.4213000476360321,0.2950611062312239,37.33650624930625
4131,52.216666666666676,5.416666666666667,-0.0006898760795593262,48.3172966003418,0.4251883625984192,0.2950316015958571,37.7480581973582
4141,76.93999999999998,7.3,0.00036540813744068146,47.13714866638183,0.40701010525226594,0.29500209991080634,37.979840248640244
4151,52.88000000000002,5.3,-0.004715185798704624,47.41849632263184,0.41790621280670165,0.2949726011757766,38.54437358197358
4165,52.37142857142855,5.714285714285714,-0.001776110753417015,69.44115982055663,0.43358691930770876,0.29494310539047286,38.78044630924631
4176,59.90909090909092,6.181818181818182,-0.0018988996744155884,53.872789001464845,0.44080776572227476,0.2949136125546002,38.98100674880675
4188,66.03333333333335,6.75,-0.0001016370952129364,53.91010093688965,0.4312981963157654,0.2948841226678636,39.22718856698857
4202,40.850000000000016,4.642857142857143,-0.0015384085476398469,68.6953338623047,0.41012179255485537,0.29485463572996834,39.700137284937284
4213,78.96363636363634,8.090909090909092,9.516589343547822e-05,61.710086059570315,0.4175901681184769,0.29482515174061935,39.7507281940282
4227,46.74285714285715,5.142857142857143,-0.001982327178120613,65.46823806762696,0.4361524671316147,0.29479567069952195,40.40449789099789
4239,45.03333333333334,4.666666666666667,-6.754733622074127e-05,43.402774047851565,0.4060573697090149,0.2947661926063812,40.52619918969919
4252,46.9923076923077,5.0,-0.0006216690409928561,48.63743591308594,0.4401899814605713,0.2947367174609024,40.66111585636585
4263,57.72727272727274,5.909090909090909,-0.0005727751180529594,53.26359825134277,0.416263210773468,0.2947072452627908,40.93761036186036
4274,62.236363636363656,6.2727272727272725,-0.002758675068616867,54.528289031982425,0.4288035035133362,0.2946777760117516,41.14633763458764
4285,54.85454545454545,5.454545454545454,-0.0005644725635647774,46.79333381652832,0.40792844593524935,0.29464830970749023,41.488932040182036
4295,70.06000000000003,6.8,0.0029867121949791907,47.213279724121094,0.4132756650447845,0.29461884634971186,41.67601595626596
4305,67.01000000000002,6.6,-0.0006657667458057403,44.86334800720215,0.3991455972194672,0.29458938593812206,42.21653903318903
4316,48.42727272727273,4.818181818181818,-0.0036131246015429497,47.07026634216309,0.4152413159608841,0.29455992847242607,42.565184487734484
4329,51.63846153846154,5.461538461538462,-0.0009400453418493271,60.21024055480957,0.4186240702867508,0.2945304739523294,42.76837388167389
4341,49.15833333333335,5.333333333333333,-0.0008853735402226448,49.983106994628905,0.43879025280475614,0.29450102237753745,42.96442516372517
4352,63.6090909090909,6.363636363636363,-0.002140737697482109,49.30101127624512,0.4292956441640854,0.29447157374775573,43.16831618936619
4365,49.476923076923086,5.538461538461538,-0.0014969814568758012,63.71639823913574,0.43164838552474977,0.2944421280626897,43.6360320984571
4377,72.34999999999998,7.166666666666667,0.001303410530090332,60.51760711669922,0.4221331924200058,0.294412685322045,43.86464748307249
4388,64.23636363636366,6.7272727272727275,0.00010497048497200012,64.97178421020507,0.43040043115615845,0.2943832455255272,44.35486970529471
4401,59.669230769230744,6.153846153846154,-0.0025393590331077576,61.03907699584961,0.40001592338085173,0.2943538086728418,44.620733341658344
4414,47.75384615384614,4.923076923076923,-9.480509907007217e-05,61.300388717651366,0.39184815287590025,0.2943243747636945,45.02430064935065
4429,49.70000000000001,5.266666666666667,-0.0016524345381185412,73.29194641113281,0.4146396964788437,0.2942949437977909,45.21130064935066
4440,75.41818181818182,7.636363636363637,-0.00018411874771118164,53.716786575317386,0.382266166806221,0.29426551577483684,45.29039155844156
4452,42.75000000000001,4.333333333333333,-4.296600818634033e-05,54.67121620178223,0.3838163882493973,0.2942360906945379,45.57107337662338
4463,60.29090909090908,6.090909090909091,-0.0033794157207012177,52.856760787963864,0.3896069318056107,0.2942066685565998,45.855440043290045
4475,55.300000000000004,5.5,0.0015980664640665055,47.95979995727539,0.3954159766435623,0.29417724936072853,46.16034913419912
4486,65.14545454545453,6.363636363636363,-0.0034977152943611147,54.10962829589844,0.3903210908174515,0.2941478331066296,46.30473374958375
4497,58.345454545454544,6.0,-0.00578045155853033,51.973157501220705,0.4414158761501312,0.2941184197940091,46.65560496170496
4510,58.14615384615384,6.076923076923077,-0.0007387381047010422,65.64811630249024,0.3886125057935715,0.29408900942257277,46.71064284049283
4522,56.55833333333334,5.75,-0.0018487807828933,57.51157684326172,0.39209348857402804,0.2940596019920266,46.96277104562103
4532,80.64999999999996,8.0,-0.0011570867151021957,52.9131534576416,0.4062807112932205,0.2940301975020764,47.229123609723594
4543,77.59999999999998,7.7272727272727275,-0.00012882724404335023,56.331855392456056,0.38320704102516173,0.2940007959524282,47.60804027639025
4554,54.94545454545457,5.636363636363637,-0.00034108273684978484,52.91002426147461,0.42276881337165834,0.2939713973427879,47.92376754911753
4566,64.11666666666663,6.416666666666667,-0.0005214588716626167,56.93760604858399,0.4031871736049652,0.2939420016728616,48.02768363303361
4576,77.63999999999999,7.8,-0.000303898099809885,55.48632659912109,0.4180868625640869,0.2939126089423553,48.27438876123874
4590,52.85714285714285,5.714285714285714,-0.0018842503428459167,80.53360519409179,0.41372968554496764,0.29388321915097515,48.70371183816182
4601,82.65454545454544,8.363636363636363,0.000934353657066822,75.35209732055664,0.3976870566606522,0.2938538322984272,48.82246508491508
4611,66.78999999999999,6.7,-0.0006781697273254394,53.33706893920898,0.3964371562004089,0.2938244483844175,49.2586772061272
4625,51.11428571428571,5.357142857142857,-0.002823918592184782,84.5946060180664,0.40710529088974,0.29379506740865236,49.64477720612721
4636,64.67272727272724,6.2727272727272725,-0.0013170339167118072,53.8201042175293,0.39318719506263733,0.29376568937083786,49.931170063270066
4647,66.16363636363636,6.818181818181818,0.0005384217947721481,61.2364315032959,0.37032399475574496,0.29373631427068025,50.26583066933068
4657,78.92999999999999,7.8,-0.001334004569798708,56.2828483581543,0.38653644621372224,0.29370694210788584,50.61321703296704
4668,72.99999999999999,7.090909090909091,-0.0023045215755701067,65.5396240234375,0.3796313166618347,0.2936775728821608,51.09801703296704
4679,73.9272727272727,7.636363636363637,-0.0012017561122775078,61.62215385437012,0.394423770904541,0.2936482065932115,51.61555549450551
4690,56.154545454545456,5.636363636363637,0.0001261439174413681,59.185740280151364,0.38042097687721255,0.2936188432407443,52.159294888444904
4700,77.86999999999998,7.6,-0.0016629964113235474,55.08167037963867,0.39039286673069,0.29358948282446545,52.386385797535816
4711,72.03636363636365,7.2727272727272725,-0.0012551218271255494,66.38649978637696,0.40097146332263944,0.2935601253440815,52.785813070263096
4723,72.09166666666664,7.333333333333333,0.0008310511708259583,65.74737930297852,0.3652063876390457,0.2935307707992988,53.05399488844491
4733,93.84999999999997,9.1,-0.0007593404501676559,55.36055145263672,0.3683533132076263,0.2935014191898238,53.466340126540146
4745,66.21666666666665,6.75,-0.0010105468332767486,64.25948104858398,0.37709084451198577,0.293472070515363,54.04860935730939
4758,64.83076923076919,6.615384615384615,-0.002017432451248169,74.3094253540039,0.3809013992547989,0.2934427247756229,54.428990309690334
4769,72.77272727272727,7.454545454545454,-0.001483258232474327,68.87285842895508,0.36195964813232423,0.29341338197031,54.73309800199802
4781,58.54999999999999,6.0,0.0002626660279929638,72.90364685058594,0.36346419155597687,0.29338404209913105,55.134625274725295
4793,66.6,6.833333333333333,-0.0011843984946608543,67.53278503417968,0.3833850592374802,0.29335470516179246,55.43965468649
4804,67.60909090909091,6.7272727272727275,-0.0035912513732910155,55.92568664550781,0.39550957679748533,0.2933253711580009,55.711238019823334
4814,86.62999999999998,8.3,0.0014584843069314958,55.21563911437988,0.3768416553735733,0.2932960400874631,56.136405851991164
4825,69.65454545454547,7.090909090909091,-0.001832866296172142,66.7024932861328,0.35573405027389526,0.29326671194988563,56.68262251865784
4837,74.24999999999997,7.583333333333333,-0.0005055042915046215,74.24818572998046,0.389281290769577,0.29323738674497535,57.08460547320329
4847,77.41,7.8,-0.002655436284840107,64.10209999084472,0.42829757928848267,0.2932080644724389,57.31893880653663
4860,76.5615384615384,7.846153846153846,-0.0006728999316692353,87.04915390014648,0.35827872157096863,0.2931787451319831,57.553122139869956
4873,59.60769230769229,6.230769230769231,-2.5420263409614562e-05,75.51100158691406,0.35778252184391024,0.2931494287233148,57.84498752448533
4884,76.37272727272726,7.7272727272727275,-0.001031138002872467,80.52742309570313,0.35246808230876925,0.29312011524614073,58.14446444756226
4894,88.55999999999997,8.7,-0.0035116221290081738,58.68600921630859,0.40062599182128905,0.29309080470016785,58.28837353847135
4908,63.55714285714283,6.642857142857143,0.0007971586659550667,93.83859481811524,0.3600324422121048,0.293061497085103,58.82305046154827
4920,63.55833333333333,6.416666666666667,-0.0016404609195888042,72.86013793945312,0.3731065094470978,0.29303219240065315,59.095391120888934
4930,80.93999999999998,7.9,-0.0015757003799080848,55.359248352050784,0.367788228392601,0.2930028906465252,59.366724454222265
4943,68.76153846153844,7.0,-0.0028221577405929564,73.07686080932618,0.37393569350242617,0.29297359182242616,59.730124454222256
4956,68.10769230769226,7.230769230769231,-0.0038356635719537734,85.13181610107422,0.4090749740600586,0.29294429592806304,60.09421042707294
4970,79.4071428571428,8.142857142857142,-0.0010603241622447967,84.01043167114258,0.3618190884590149,0.2929150029631429,60.3433706834832
4984,60.028571428571425,6.5,-0.0006718970835208893,85.17864074707032,0.39551067650318145,0.29288571292737275,60.588351202963715
4998,52.57142857142857,5.714285714285714,-0.002623279765248299,84.19158630371093,0.3601757824420929,0.2928564258204598,60.64263691724941
5010,72.26666666666665,7.333333333333333,-0.0009690947830677032,67.42116317749023,0.3791176646947861,0.29282714164211104,60.83081274142524
5024,68.44999999999996,7.142857142857143,0.0010217200964689256,87.99954986572266,0.371478745341301,0.29279786039203376,61.11889607475857
5036,70.225,7.25,-0.0011646034196019172,60.94367561340332,0.39172751903533937,0.29276858206993506,61.222196074758564
5050,55.821428571428555,5.857142857142857,-0.0017516971565783024,71.88298110961914,0.35744595527648926,0.29273930667552217,61.56644607475857
5061,84.40909090909085,8.363636363636363,0.0007331612519919873,64.64967193603516,0.3521208703517914,0.2927100342085024,61.48502399683649
5072,79.20909090909089,7.909090909090909,-0.0003706540912389755,69.99437713623047,0.35442531406879424,0.2926807646685829,61.8979149059274
5083,77.26363636363635,7.7272727272727275,-0.0022110160440206527,59.8720947265625,0.37028703689575193,0.2926514980554711,62.13017248168498
5095,70.96666666666665,7.166666666666667,-0.0006966665387153625,74.26162643432617,0.34885663390159605,0.2926222343688743,62.290808845321344
5109,60.44285714285713,6.214285714285714,9.008273482322693e-05,75.77543869018555,0.37144890129566194,0.2925929736084998,62.44717551198801
5122,64.75384615384613,6.6923076923076925,-0.002170107886195183,74.28009185791015,0.363563272356987,0.29256371577405504,62.78172908341658
5134,73.62499999999999,7.583333333333333,-0.001493842713534832,76.11674423217774,0.3632472425699234,0.2925344608652475,62.99626754495503
5147,71.3230769230769,7.461538461538462,0.0012890828773379325,82.17696228027344,0.3712045133113861,0.2925052088817845,63.32810087828837
5157,87.21999999999998,8.6,-0.0011291969567537308,55.51163597106934,0.35062294602394106,0.2924759598233736,63.49033164751914
5167,94.85999999999997,9.5,-4.450287669897079e-05,76.08450088500976,0.3678213059902191,0.2924467136897223,63.787531647519145
5180,66.56153846153845,7.076923076923077,-0.001678389310836792,87.23003387451172,0.35669140219688417,0.2924174704805382,64.37320307609056
5192,87.26666666666661,8.75,-0.00016896706074476242,84.32015762329101,0.3383072763681412,0.29238823019552873,64.38523512737261
5205,68.16153846153844,6.923076923076923,-0.0012407008558511733,70.7883674621582,0.32915491461753843,0.2923589928344016,64.93183929403928
5217,85.41666666666663,8.416666666666666,0.00014273375272750856,70.8269874572754,0.34849813580513,0.2923297583968644,65.190538011988
5230,58.03846153846153,6.3076923076923075,5.607083439826965e-05,91.05034713745117,0.3588056743144989,0.2923005268826248,65.62678801198801
5243,66.22307692307692,6.846153846153846,-0.0021858666092157363,78.13024063110352,0.33350169360637666,0.2922712982913904,65.68271808191807
5255,70.52499999999996,7.166666666666667,-0.0009284079074859619,68.90577087402343,0.32820071578025817,0.29224207262286905,65.868305994006
5268,68.26153846153845,7.153846153846154,-0.00520668774843216,68.84247665405273,0.34433979690074923,0.29221284987676843,66.00637417582416
5279,97.40909090909082,9.636363636363637,-0.0003274129703640938,73.9643768310547,0.3091285914182663,0.29218363005279635,66.15752802197801
5291,74.84999999999998,7.5,-0.0014351394958794117,63.31889457702637,0.31982934176921846,0.2921544131506605,66.71247607392607
5301,91.81999999999992,8.9,0.0012162111699581147,75.49264526367188,0.3088838577270508,0.2921251991700688,66.82157607392607
5314,67.49999999999999,6.846153846153846,-0.000635576993227005,79.1781608581543,0.329876247048378,0.2920959881107291,67.03786698301697
5324,78.57999999999998,7.8,-0.0010881006717681884,53.100101470947266,0.33323552906513215,0.2920667799723493,67.1907003163503
5335,85.02727272727269,8.363636363636363,-0.0012124434113502502,72.0176010131836,0.3549144476652145,0.2920375747546373,67.20710031635029
5348,66.6307692307692,6.923076923076923,-0.001970371976494789,90.10445404052734,0.32026347815990447,0.29200837245730105,67.52857304362301
5360,84.68333333333328,8.666666666666666,3.483528271317482e-05,77.77427597045899,0.3151186376810074,0.2919791730800485,67.67116645021642
5370,102.11999999999993,9.8,-0.00021796971559524537,60.72560806274414,0.31959602534770964,0.2919499766225877,67.91890887445884
5381,74.61818181818181,7.454545454545454,-0.0010239910334348679,62.05599861145019,0.3189626395702362,0.29192078308462666,68.27977554112552
5391,89.28999999999999,8.7,-0.00010486505925655365,68.03920669555664,0.32511077225208285,0.29189159246587343,68.61745735930735
5402,93.14545454545446,9.181818181818182,-0.0006021857261657715,79.59916687011719,0.2989262342453003,0.2918624047660362,68.72072099567097
5414,85.16666666666664,8.5,-0.0024016786366701124,86.3197410583496,0.3253984659910202,0.291833219984823,69.18474696969696
5425,90.38181818181815,9.090909090909092,-0.0011203989386558532,93.89760513305664,0.34467355012893675,0.29180403812194194,69.58608030303029
5435,79.1,7.8,2.9875338077545167e-05,63.29916648864746,0.32884718775749205,0.29177485917710133,70.01997540792539
5448,78.53076923076921,8.076923076923077,-0.003960014507174492,82.45489501953125,0.3290735870599747,0.29174568315000926,70.23370268065267
5460,64.44166666666665,6.583333333333333,0.001212754100561142,77.67682113647462,0.33546541929244994,0.291716510040374,70.39664673659674
5473,64.76923076923075,6.6923076923076925,-0.0020250712521374227,82.39376449584961,0.3418358534574509,0.29168733984790396,70.49251794871795
5487,64.99999999999999,6.785714285714286,-0.0025936415418982505,90.18046493530274,0.3356339603662491,0.29165817257230725,70.43961025641025
5498,88.00909090909089,8.909090909090908,9.708069264888764e-05,77.12344360351562,0.31270208954811096,0.2916290082132923,70.41951025641025
5512,69.43571428571424,7.357142857142857,-0.00011494201608002186,89.96101303100586,0.30042767226696016,0.2915998467705674,70.81532843822842
5524,77.8333333333333,7.833333333333333,-0.0005841463804244995,72.97862167358399,0.32233651280403136,0.29157068824384097,70.99330096570094
5537,81.53846153846149,8.538461538461538,0.0005137711763381958,89.25129928588868,0.32114858031272886,0.2915415326328214,71.28005096570095
5548,91.35454545454543,9.181818181818182,0.0004954058676958084,89.71974334716796,0.31323607861995695,0.29151237993721724,71.45934467199464
5558,104.12999999999992,10.3,-0.0009801726788282394,65.67475051879883,0.3375349223613739,0.29148323015673683,71.87812089577088
5571,91.01538461538453,9.307692307692308,-0.000379675067961216,102.90364685058594,0.32125911116600037,0.29145408329108874,72.19592089577088
5583,72.00833333333328,7.25,-0.00021328050643205644,103.79132843017578,0.32035063207149506,0.2914249393399814,72.4637111055611
5595,80.27499999999995,8.083333333333334,-0.0010259170085191727,94.83736419677734,0.3172719955444336,0.29139579830312357,72.58710213120212
5611,61.381249999999994,6.5625,0.00015164017677307128,124.66971130371094,0.3257711619138718,0.29136666018022367,72.91231366966366
5626,68.29999999999997,7.066666666666666,-0.001758530456572771,93.57886962890625,0.30322546064853667,0.2913375249709904,73.02912616966366
5638,88.42499999999991,9.25,-0.0013708945363759995,93.9264892578125,0.31426950097084044,0.29130839267513237,72.95794435148184
5648,101.42999999999992,10.0,-0.000815267488360405,74.96566696166992,0.2946359932422638,0.29127926329235826,73.41469435148183
5661,72.23846153846151,7.3076923076923075,5.155205726623535e-05,81.66014404296875,0.29787116348743437,0.2912501368223768,73.82608526057274
5672,83.58181818181814,8.272727272727273,-0.001373257301747799,75.66239776611329,0.28072441220283506,0.2912210132648967,73.99546987595735
5684,78.51666666666661,7.75,-0.002452711388468742,77.51205444335938,0.2919591933488846,0.29119189261962675,74.179833512321
5694,96.30999999999995,9.3,-0.002054743468761444,70.98023681640625,0.2985782116651535,0.29116277488627573,74.38154563353312
5707,81.69230769230764,8.307692307692308,-0.0008885115385055542,96.7461784362793,0.2940763205289841,0.29113366006455244,74.7631840950716
5717,99.72999999999995,9.6,0.00030554477125406266,73.69350509643554,0.2906504780054092,0.29110454815416575,75.01452383866132
5727,106.82999999999993,10.5,-0.0008755716029554605,72.30187911987305,0.2844864845275879,0.2910754391548246,75.20532383866133
5739,80.19166666666662,8.333333333333334,0.0012350939214229584,99.20408477783204,0.29852869510650637,0.2910463330662378,75.4976238386613
5751,83.17499999999994,8.25,-0.0008815545588731766,78.66451797485351,0.2878608703613281,0.2910172298881143,75.75008595987343
5762,86.5545454545454,8.636363636363637,-0.002634050510823727,86.85298538208008,0.3139015883207321,0.2909881296201631,75.94066929320677
5776,77.50714285714282,8.0,0.0005632955580949783,96.09177093505859,0.28194194436073305,0.2909590322620933,76.02981474775221
5789,76.10769230769228,7.6923076923076925,-0.0006840279325842858,85.07130966186523,0.2914650201797485,0.29092993781361376,76.27631474775222
5799,92.03999999999995,9.0,-0.0007806155132129789,66.89905166625977,0.29470446407794954,0.2909008462744336,76.21084621628368
5813,74.4642857142857,7.928571428571429,0.000548501405864954,95.1665168762207,0.28269576728343965,0.2908717576442619,76.4633462162837
5825,84.07499999999995,8.416666666666666,-0.00013023242354393005,82.49217987060547,0.27601225972175597,0.29084267192280777,76.69684621628369
5838,67.28461538461536,6.923076923076923,-0.00044131986796855924,86.06409454345703,0.29691935181617735,0.2908135891097804,76.89086894355641
5852,72.50714285714282,7.5,-0.003053903579711914,96.9106834411621,0.2873442620038986,0.2907845092048889,76.90207873376622
5863,76.27272727272727,7.636363636363637,-3.4786947071552274e-05,81.63304138183594,0.29040592908859253,0.2907554322078425,76.83785016233763
5874,115.12727272727263,11.454545454545455,-0.0012310832738876344,90.41367950439454,0.2852864980697632,0.2907263581183504,76.8705774350649
5884,102.3699999999999,10.1,-0.001026596873998642,79.53434829711914,0.29456892907619475,0.2906972869361219,77.28257743506491
5898,80.44285714285708,8.285714285714286,-0.0014204424805939198,99.55907821655273,0.27871994078159334,0.2906682186608663,77.74473198051946
5912,76.07142857142853,8.0,-0.0013451430946588515,114.00956573486329,0.2716664046049118,0.29063915329229284,77.77046055194802
5922,112.31999999999994,11.1,-0.0006215884350240231,79.4509994506836,0.2822137951850891,0.2906100908301109,77.81081120129866
5934,85.50833333333328,8.5,-0.001545887440443039,84.1634620666504,0.30235565900802613,0.29058103127402996,78.213094534632
5948,77.99285714285709,8.071428571428571,-0.0009329471737146378,104.7356185913086,0.27758024334907533,0.29055197462375926,78.12967786796534
5960,78.81666666666663,8.166666666666666,-0.001928485929965973,92.24504928588867,0.29653358459472656,0.29052292087900833,78.24743977272723
5972,88.27499999999992,8.833333333333334,-0.0025496350601315497,93.52710037231445,0.2665015131235123,0.2904938700394866,78.3872987470862
5984,82.99999999999997,8.416666666666666,-0.0031236745417118073,82.23659057617188,0.288041415810585,0.2904648221049036,78.54232147435893
5996,84.99166666666657,8.416666666666666,-0.0018592122942209244,85.30651931762695,0.2851951092481613,0.2904357770749688,78.78682147435893
6009,83.86153846153842,8.615384615384615,-0.0018007714301347733,93.62315063476562,0.27550066709518434,0.2904067349493918,78.97073814102559
6019,93.80999999999996,9.3,-0.0013471845537424087,71.30013885498047,0.28570207953453064,0.29037769572788213,79.13326261655007
6032,76.23076923076918,7.769230769230769,-0.0032546121627092363,94.66481704711914,0.2773978769779205,0.2903486594101494,79.20506261655008
6044,91.0916666666666,9.083333333333334,0.0025001246947795154,82.27662963867188,0.28271704614162446,0.29031962599590333,79.27082485431234
6055,95.93636363636352,9.636363636363637,-0.0013604771345853805,92.16398696899414,0.2562514364719391,0.2902905954848535,79.439241520979
6071,74.56874999999995,8.0625,-0.0013172812759876251,124.50706329345704,0.2648784250020981,0.2902615678767096,79.62450515734263
6084,82.81538461538459,8.923076923076923,0.000641693826764822,115.55867919921874,0.2826307713985443,0.29023254317118136,79.60457727272725
6095,99.41818181818175,9.818181818181818,-0.0006740693002939224,95.86976623535156,0.249598690867424,0.2902035213679786,79.83665419580417
6108,86.33076923076918,8.692307692307692,-0.0019314557313919068,103.09003829956055,0.26986482441425325,0.29017450246681104,80.0671087412587
