episode,reward,score,policy_loss,value_loss,entropy,clip_epsilon,avg_reward_100
6118,97.36999999999992,9.4,-0.0015269685536623001,83.28397521972656,0.2279352769255638,0.2901454864673885,80.0448164335664
6130,87.36666666666662,8.666666666666666,-0.003178239054977894,84.723291015625,0.2621051788330078,0.29011647336942087,80.38294500499498
6141,92.78181818181812,9.181818181818182,-0.0017917113378643989,78.17041702270508,0.2349485605955124,0.2900874631726179,80.6210283383283
6151,115.33999999999989,11.2,-0.0012268994003534317,80.16741333007812,0.2542655259370804,0.29005845587668966,80.7394465201465
6163,91.25833333333328,8.916666666666666,-0.0025836193934082987,92.62780990600587,0.25961602926254274,0.2900294514813459,81.20523113553112
6175,102.18333333333322,10.083333333333334,-0.0005744409747421742,93.51999969482422,0.2538991987705231,0.2900004499862967,81.43673754578752
6185,116.18999999999987,11.3,0.00013441108167171477,84.47025909423829,0.24229756146669387,0.28997145139125197,81.66449945054941
6196,111.51818181818172,10.818181818181818,-0.0004069844260811806,84.83901977539062,0.234569451212883,0.28994245569592175,82.2261137362637
6208,85.14999999999996,8.5,-0.0014500057324767113,106.28921127319336,0.26254100203514097,0.28991346290001613,82.81558126873122
6221,84.69999999999996,8.615384615384615,-0.002126886509358883,116.87854919433593,0.25066201239824293,0.28988447300324516,82.94441460206455
6231,105.84999999999988,10.2,0.0022740738932043314,81.09089431762695,0.28112058341503143,0.28985548600531885,83.10691460206458
6242,102.41818181818175,10.363636363636363,-0.0019481172785162926,92.97950134277343,0.2318242147564888,0.28982650190594744,83.46316460206455
6252,99.23999999999992,9.7,-0.0010439258068799973,85.58639984130859,0.263916152715683,0.28979752070484105,83.9291321345321
6264,91.95833333333327,9.25,-0.0004142703488469124,94.42829055786133,0.25243654251098635,0.2897685424017099,84.07744122544118
6275,101.41818181818176,10.0,-0.0018267735838890075,92.71511917114258,0.275175079703331,0.28973956699626413,84.20493364968361
6287,100.21666666666658,10.166666666666666,-0.0035493461415171622,107.14565582275391,0.2733993619680405,0.28971059448821407,84.44647910422906
6298,93.39999999999995,9.363636363636363,-0.0028517406433820726,91.56576232910156,0.2660587877035141,0.28968162487726995,84.73897910422906
6309,87.61818181818178,8.727272727272727,-0.0018958713859319686,93.56818161010742,0.28290640711784365,0.28965265816314206,85.06855053280049
6321,91.44999999999995,9.083333333333334,-0.002233194513246417,94.22902755737304,0.25221400409936906,0.28962369434554075,85.29719388944382
6333,96.1416666666666,9.666666666666666,-0.0018047563731670379,101.52046737670898,0.2657779842615128,0.2895947334241764,85.47544388944384
6343,111.12999999999992,10.8,-0.0007170253433287143,78.77187957763672,0.25747590363025663,0.2895657753987594,85.72362978687971
6354,118.10909090909081,11.545454545454545,-0.0012541262432932854,107.60830078125,0.2580536901950836,0.28953682026900013,85.96272978687972
6365,111.11818181818172,11.181818181818182,-0.00028682053089141847,107.88564071655273,0.24564528912305833,0.2895078680346091,86.19522069597062
6376,92.42727272727265,9.363636363636363,0.00043183714151382444,108.4760528564453,0.2542154088616371,0.2894789186952967,86.64078712953705
6387,92.6727272727272,9.363636363636363,-0.002360351663082838,111.97395248413086,0.24811890721321106,0.2894499722507735,86.69239319014311
6398,111.34545454545447,11.0,-0.00018409080803394318,85.53881607055663,0.25366562604904175,0.2894210287007501,86.937505078255
6413,76.03333333333329,7.933333333333334,-0.0008908238261938096,131.8491195678711,0.2643507897853851,0.28939208804493693,87.19679295704289
6424,110.93636363636352,11.090909090909092,-0.000715617835521698,107.37828903198242,0.24544027000665664,0.2893631502830446,87.3767416749916
6435,105.21818181818172,10.454545454545455,-0.0029270991683006285,95.68153076171875,0.2542426630854607,0.2893342154147838,87.82387454212447
6448,70.39230769230765,7.230769230769231,-0.003381378762423992,116.84466400146485,0.2525091513991356,0.2893052834398652,88.17080636030629
6460,91.27499999999996,9.25,-0.0029782943427562715,97.59416122436524,0.24405365735292434,0.2892763543579994,88.19211405261397
6472,79.5083333333333,7.916666666666667,-0.0006679462268948555,83.31222229003906,0.23472032845020294,0.2892474281688972,88.13077314352306
6484,90.06666666666659,9.166666666666666,-0.0019437151029706,108.81761169433594,0.24568962305784225,0.28921850487226924,88.1773564768564
6495,104.6727272727272,10.363636363636363,-0.0005313117057085037,77.88574295043945,0.25059977918863297,0.28918958446782633,88.15982314352306
6506,103.12727272727265,10.090909090909092,-0.0011051855981349945,87.26314315795898,0.24825747907161713,0.28916066695527926,88.53155041625034
6519,94.93076923076916,9.538461538461538,0.0009563323110342026,101.2818473815918,0.23697328120470046,0.2891317523343389,88.77702314352305
6529,125.5699999999999,12.2,-0.0025678778067231177,93.25496826171874,0.2304165318608284,0.289102840604716,88.87605810855803
6541,90.4833333333333,9.083333333333334,4.515014588832855e-05,103.85319366455079,0.24662440419197082,0.28907393176612156,89.46545041625033
6554,79.62307692307688,8.153846153846153,-0.00013308078050613403,112.00285491943359,0.2632452666759491,0.28904502581826647,89.52345041625033
6566,99.91666666666659,9.916666666666666,-0.00030331183224916456,98.89404678344727,0.23792243003845215,0.2890161227608616,89.29848118548111
6580,79.87857142857139,8.285714285714286,-0.0016822151839733124,118.64511184692383,0.24916425347328186,0.2889872225936179,89.55146603396594
6591,99.20909090909085,9.818181818181818,-0.0018305733799934387,99.57195587158203,0.22979050725698472,0.28895832531624654,89.45735174825165
6604,89.92307692307688,9.0,-0.001754994224756956,93.69828643798829,0.24192761182785033,0.28892943092845835,89.51798811188803
6618,80.37142857142854,8.285714285714286,-0.00218299962580204,111.70839614868164,0.24214810132980347,0.2889005394299645,89.56555221445213
6631,92.05384615384608,9.23076923076923,0.0001570567488670349,96.35277862548828,0.22333873957395553,0.28887165082047606,89.46544831834822
6643,103.7666666666666,10.333333333333334,-0.0015116095542907714,110.87747573852539,0.23136231452226638,0.28884276509970414,89.59498677988668
6653,121.95999999999985,11.9,-0.0006878683343529701,89.23990859985352,0.22562613487243652,0.2888138822673598,89.84734575424565
6665,86.1916666666666,8.75,-0.0012313690967857838,94.58004531860351,0.26115786731243135,0.2887850023231544,90.422529087579
6676,95.2454545454545,9.727272727272727,-0.002087734639644623,85.19117279052735,0.2415918827056885,0.28875612526679895,90.63675344655334
6688,110.41666666666656,11.0,-6.736665964126586e-05,109.70662384033203,0.234177166223526,0.2887272510980048,90.93920799200788
6700,121.7583333333332,11.916666666666666,0.00037976959720253944,103.85633087158203,0.25210529416799543,0.2886983798164831,91.16328374958368
6711,101.190909090909,9.818181818181818,-0.001016595494002104,107.8996681213379,0.23851464837789535,0.28866951142194525,91.68650994005986
6726,85.8266666666666,8.866666666666667,-0.0013960384763777255,142.0465530395508,0.24502447694540025,0.2886406459141025,91.92008569763559
6737,111.95454545454537,11.0,-0.0011925934813916683,97.85693740844727,0.23816802799701692,0.28861178329266624,91.96296774891763
6751,89.73571428571422,9.357142857142858,-0.0025106728076934814,122.11224060058593,0.22617386430501937,0.28858292355734777,92.16896774891768
6762,122.40909090909078,12.181818181818182,-0.0007403150200843811,98.64334640502929,0.22007098495960237,0.28855406670785855,92.0250248917748
6774,95.8916666666666,9.583333333333334,-0.0008716365322470665,113.15954055786133,0.23463096767663955,0.28852521274391,92.33896195471186
6787,99.56153846153838,10.0,-0.00176449753344059,121.55064239501954,0.2424023851752281,0.2884963616652136,92.57779528804518
6798,104.4727272727272,10.363636363636363,-0.000864278944209218,114.78142471313477,0.2468775674700737,0.2884675134714808,92.77066067266058
6809,114.89090909090895,11.636363636363637,-0.000325620174407959,125.1499626159668,0.24429403245449066,0.28843866816242314,93.20157544538785
6825,74.87499999999994,8.0,-0.001093725860118866,151.44138793945314,0.2587288498878479,0.28840982573775215,93.66748453629693
6838,87.75384615384611,9.307692307692308,-0.0008759081363677978,130.90379638671874,0.25443328022956846,0.28838098619717945,93.53198453629693
6849,111.29090909090904,11.181818181818182,-0.0011851765215396882,109.95082015991211,0.23904051631689072,0.2883521495404166,93.3952229978354
6862,99.07692307692301,10.0,-0.001546371728181839,120.45690307617187,0.2333182543516159,0.28832331576717524,93.78574747335989
6873,107.43636363636355,10.545454545454545,-0.0025936813093721867,110.98347320556641,0.22695159912109375,0.2882944848771671,93.94069852231095
6883,105.19999999999993,10.3,-0.0009858638048171997,91.3013298034668,0.2399790421128273,0.28826565687010375,94.22989549200793
6893,110.31999999999991,10.7,-0.0029064509551972153,88.98168258666992,0.22883301079273224,0.2882368317456969,94.31879549200794
6904,117.83636363636352,11.636363636363637,-0.0007516011595726013,104.81867828369141,0.2415456771850586,0.2882080095036585,94.60507241508485
6914,127.3299999999999,12.6,-0.0003388985991477966,107.46292724609376,0.24325442910194398,0.28817919014370014,94.78613605144848
6925,115.03636363636352,11.454545454545455,-0.0006229940801858902,109.83822402954101,0.2225403755903244,0.2881503736655337,94.9911360514485
6936,107.5999999999999,10.454545454545455,-0.0010199747979640962,104.86566390991212,0.20959851145744324,0.28812156006887096,95.33958302114549
6947,113.48181818181811,11.363636363636363,0.0003476418554782867,112.69526290893555,0.21894577592611314,0.2880927493534239,95.5838330211455
6957,122.15999999999988,11.9,-0.001271153148263693,100.99211273193359,0.23677020967006684,0.28806394151890424,95.85310574841822
6967,118.14999999999995,11.5,-0.002839704602956772,93.309716796875,0.23567208647727966,0.2880351365650241,96.29963431984677
6979,90.58333333333326,9.166666666666666,-0.0008604276925325393,109.25254135131836,0.21396822333335877,0.28800633449149526,96.72005739676985
6990,106.990909090909,10.545454545454545,-0.0028372268192470075,91.54118576049805,0.22580377459526063,0.2879775352980298,96.7054907301032
7004,90.63571428571424,9.428571428571429,-0.0011044792830944062,135.7157211303711,0.23216534852981568,0.28794873898433965,97.03075696386942
7015,110.54545454545442,10.818181818181818,0.000467534177005291,110.22069244384765,0.22852845042943953,0.28791994555013695,97.09636410672658
7026,109.2818181818181,10.818181818181818,-0.0010763861238956452,101.20675888061524,0.2535278156399727,0.2878911549951337,97.52897249833495
7038,98.91666666666657,9.833333333333334,-0.001513068750500679,111.62732849121093,0.22079083025455476,0.28786236731904197,97.89671925158171
7049,105.88181818181812,10.454545454545455,-0.0004058161750435829,96.33604888916015,0.22646521925926208,0.28783358252157387,98.12315864552109
7064,87.95333333333323,9.0,-0.0020174846053123475,130.37030334472655,0.24470402300357819,0.2878048006024417,98.03070410006654
7076,101.41666666666659,10.5,-0.0015485286712646484,114.82156219482422,0.2387547716498375,0.28777602156135745,97.88653743339988
7088,90.3916666666666,9.0,0.00018404759466648102,106.18147735595703,0.2507189750671387,0.2877472453980335,98.09627552863796
7100,98.76666666666661,10.0,-0.0018489871174097062,108.29082489013672,0.23350671529769898,0.28771847211218193,98.23947790959035
7112,99.73333333333323,9.833333333333334,-0.0008212707936763764,97.81539459228516,0.21821908801794052,0.28768970170351515,98.10394457625702
7126,87.97142857142852,9.0,-0.0009305544197559356,121.34142761230468,0.24363597631454467,0.2876609341717453,98.24619457625703
7136,116.1499999999999,11.5,-0.0004196416586637497,82.60126724243165,0.219351164996624,0.2876321695165849,98.34598029054274
7146,111.7099999999999,10.9,-0.0016592519357800483,91.90654754638672,0.2429530993103981,0.2876034077377462,98.71931362387608
7156,107.5299999999999,10.3,-0.0007163308560848236,77.98695602416993,0.22669280916452408,0.2875746488349415,98.95366362387607
7167,98.94545454545447,9.909090909090908,-0.0017264489084482192,99.85452194213867,0.2119559794664383,0.28754589280788334,99.19896362387608
7179,97.8166666666666,10.083333333333334,-0.003549444675445557,113.24260025024414,0.23945300430059432,0.28751713965628406,99.33850150266395
7190,99.59090909090901,9.818181818181818,-0.0010849101468920707,94.25425415039062,0.23586038798093795,0.2874883893798562,99.47805278471522
7201,102.47272727272721,10.454545454545455,-0.001627623476088047,108.7304557800293,0.24907664805650712,0.28745964197831225,99.53586187562429
7214,92.06923076923069,9.23076923076923,-0.001714598946273327,106.09544372558594,0.24223609119653702,0.28743089745136474,99.79828145604387
7228,93.25714285714277,9.642857142857142,-0.003851502574980259,117.0721221923828,0.20925978422164918,0.2874021557987262,99.80805709706951
7241,93.30769230769224,9.384615384615385,-0.0019311672076582909,119.72812271118164,0.22928211241960525,0.28737341702010916,99.7812648892773
7252,93.30909090909086,9.0,0.0002523881383240223,79.50267868041992,0.2190529838204384,0.2873446811152264,99.96865431235419
7262,114.19999999999989,11.3,-0.0009515214711427689,82.31575088500976,0.1986859604716301,0.28731594808379035,100.07359137529127
7274,94.69166666666662,9.5,-0.0008498895913362503,92.00941619873046,0.2389453113079071,0.2872872179255138,100.22140955710945
7285,108.38181818181808,10.909090909090908,-2.0049512386322023e-06,89.84721221923829,0.2262493759393692,0.2872584906401095,100.30501853146845
7296,99.90909090909086,9.909090909090908,-0.0028168439865112306,104.8478401184082,0.23708510845899583,0.2872297662272901,100.41513671328664
7307,110.65454545454537,10.818181818181818,-0.0013717319816350937,95.81655426025391,0.22087584286928177,0.28720104468676827,100.54056095571086
7319,96.49999999999993,9.666666666666666,-0.0025192324072122576,107.55648193359374,0.22094591856002807,0.287172326018257,100.71928822843816
7330,102.52727272727266,10.363636363636363,-0.002746256394311786,102.23118057250977,0.23234715014696122,0.2871436102214689,100.53088822843813
7341,114.87272727272716,11.272727272727273,-0.0020508551970124245,96.22897186279297,0.2193305805325508,0.287114897296117,100.64357762237755
7352,114.74545454545442,11.181818181818182,-0.0021450801752507685,98.9758071899414,0.20193086862564086,0.287086187241914,100.77047156177146
7364,95.97499999999991,9.333333333333334,-0.00017831102013587952,99.21143112182617,0.1993522971868515,0.2870574800585729,100.75602610722602
7377,92.01538461538453,9.307692307692308,-0.001046801172196865,123.73366622924804,0.1937844842672348,0.2870287757458066,100.60059428904418
7388,93.58181818181811,9.272727272727273,-0.0011009946465492249,102.93187637329102,0.21629271358251573,0.287000074303328,100.66924813519805
7399,96.36363636363632,9.545454545454545,-0.0022268232889473437,101.04449157714843,0.2238215908408165,0.28697137573085024,100.75806631701622
7411,105.6499999999999,10.583333333333334,-0.0004565404728055,112.94404678344726,0.20369717329740525,0.2869426800280862,100.66320268065257
7424,99.96923076923069,10.076923076923077,-0.0013851787894964217,110.58687744140624,0.2130654498934746,0.286913987194749,100.69552086247077
7436,108.4999999999999,11.0,-0.0005471114069223404,119.37811889648438,0.20515150725841522,0.2868852972305516,100.70281317016307
7447,117.26363636363622,11.363636363636363,0.0003268926404416561,89.52636184692383,0.19995274543762206,0.28685661013520725,100.86822983682974
7458,108.43636363636351,10.636363636363637,-0.002287299185991287,105.33608474731446,0.1992238461971283,0.286827925908429,101.02668438228427
7468,124.89999999999984,12.3,-0.00032657906413078306,106.18736267089844,0.23525823950767516,0.28679924454992994,101.10888135198124
7480,109.53333333333323,10.916666666666666,-0.0025529896840453146,121.94991607666016,0.21947790682315826,0.28677056605942336,101.42388135198124
7491,112.74545454545441,11.0,-0.0004202943295240402,100.5591667175293,0.20932971239089965,0.2867418904366225,101.64303286713273
7504,102.13846153846144,10.538461538461538,-0.000325433537364006,141.18126373291017,0.20475881695747375,0.2867132176812405,101.85598741258727
7518,101.47142857142846,10.428571428571429,0.0001695539802312851,150.1547637939453,0.21666911244392395,0.28668454779299063,101.91595536130522
7531,106.28461538461526,10.76923076923077,-0.002671283856034279,126.97545852661133,0.21132849752902985,0.2866558807715863,101.81936964701953
7543,112.01666666666654,11.166666666666666,-0.0009963484480977058,130.52561798095704,0.192480631172657,0.2866272166167408,101.70112489177477
7557,93.4999999999999,9.642857142857142,2.1469593048095702e-05,135.6299789428711,0.2130795657634735,0.2865985553281674,101.71010974025961
7570,97.18461538461528,9.615384615384615,-0.0027740448713302612,110.253857421875,0.20480743646621705,0.28656989690557966,101.7208370129869
7583,98.30769230769224,9.76923076923077,-0.000837470218539238,124.66348342895508,0.17515532225370406,0.2865412413486908,101.76595589410577
7595,89.92499999999994,9.083333333333334,-0.0006573617458343506,101.33221740722657,0.18172002881765364,0.2865125886572144,101.63557827172814
7607,98.44999999999992,9.833333333333334,-0.000890292227268219,99.18245086669921,0.205833275616169,0.28648393883086387,101.7744949383948
7619,114.82499999999992,11.5,-0.0002381676807999611,120.79989700317383,0.2068403258919716,0.2864552918693527,101.64963130203118
7629,123.10999999999987,12.1,-0.0005915380083024502,118.69299926757813,0.20526701658964158,0.28642664777239446,101.74569948384935
7639,116.0099999999999,11.3,-0.000101403146982193,101.94062652587891,0.21119243353605271,0.28639800653970277,102.27287640692629
7652,98.40769230769222,9.76923076923077,-0.001395808532834053,117.16580123901367,0.20499285608530043,0.28636936817099107,102.52022640692628
7664,108.30833333333322,10.833333333333334,-0.0009539231657981872,126.06738891601563,0.1925603225827217,0.2863407326659731,102.70921999666987
7676,109.25833333333321,10.833333333333334,-0.0014013230800628662,114.50439682006837,0.18617369532585143,0.2863121000243624,102.89163666333653
7690,89.64285714285707,9.0,-0.001440146565437317,107.16667709350585,0.20182400941848755,0.2862834702458728,102.9374927239426
7700,112.6399999999999,11.0,-0.0008230346255004406,94.0897216796875,0.19195018112659454,0.28625484333021783,102.80264856809845
7711,112.03636363636355,11.0,-0.00020167641341686248,111.6010757446289,0.19873547106981276,0.28622621927711134,102.97974087579074
7723,111.23333333333323,11.166666666666666,-0.00023308657109737395,126.69924545288086,0.19212753921747208,0.286197598086267,102.8444045121544
7734,107.1545454545454,10.545454545454545,-0.0033194780349731444,121.2169059753418,0.2066707894206047,0.2861689797573987,103.0519045121544
7745,116.3181818181817,11.363636363636363,-0.0011367087252438068,108.19878311157227,0.19841725528240203,0.28614036429022016,103.32721919746908
7758,90.8923076923076,9.461538461538462,-0.0027593624778091907,137.21112518310548,0.18448386192321778,0.28611175168444525,103.49123434898422
7768,136.95999999999987,13.2,-0.0005091987550258636,105.5543098449707,0.20467302352190017,0.2860831419397879,103.60137171162158
7780,112.39166666666655,11.166666666666666,-0.000623132660984993,138.85122680664062,0.19339009672403334,0.2860545350559619,103.97888080253068
7793,102.37692307692298,10.076923076923077,-0.0015277575701475143,124.93478622436524,0.20103465914726257,0.28602593103268137,104.20356669996657
7805,121.64999999999986,12.0,-0.000723152607679367,124.8438720703125,0.19770846217870713,0.2859973298696601,104.42362164502153
7816,118.31818181818167,11.545454545454545,-0.001328757032752037,106.47783813476562,0.19888842105865479,0.28596873156661207,104.71958318348305
7829,111.77692307692298,11.153846153846153,-0.0005865870043635368,141.42243347167968,0.20170191526412964,0.2859401361232514,104.86509833499821
7840,121.42727272727258,12.0,-0.0007157254964113236,108.87235870361329,0.19839405715465547,0.2859115435392921,104.76326756576745
7852,105.49166666666656,10.583333333333334,-0.0012620287016034126,114.22461318969727,0.18754774183034897,0.2858829538144482,105.11562362637352
7863,110.39090909090898,10.818181818181818,-0.0016987870447337627,111.23195724487304,0.2061637133359909,0.2858543669484339,105.21808574758563
7877,99.52142857142849,10.214285714285714,-0.0034438187256455423,142.44628143310547,0.20057036429643632,0.2858257829409633,105.21782817182805
7890,95.4692307692307,9.76923076923077,0.001086752861738205,139.45504608154297,0.18428086638450622,0.28579720179175044,104.99545912420898
7902,103.75833333333323,10.416666666666666,-0.0005879763513803482,121.53358535766601,0.19786176979541778,0.2857686235005097,104.9382423409922
7913,131.9454545454544,12.818181818181818,-0.0018291126936674118,101.96795501708985,0.20932362824678422,0.28574004806695513,105.1175590076589
7925,105.79166666666657,10.5,-0.00025181397795677186,122.37835083007812,0.20582224577665328,0.28571147549080106,105.31746809856797
7938,112.98461538461525,11.307692307692308,-0.0010543540120124817,130.3285171508789,0.1975628525018692,0.2856829057717617,105.47802762237751
7949,118.65454545454533,12.0,-0.0005826525390148163,126.94786376953125,0.20144176483154297,0.28565433890955144,105.38378286713274
7963,89.81428571428565,9.142857142857142,0.0011598444078117609,140.06050872802734,0.2019508510828018,0.2856257749038846,105.61141165501152
7975,102.48333333333328,10.416666666666666,-0.0014098064042627812,137.4861846923828,0.19192194044589997,0.28559721375447544,105.513939127539
7986,135.18181818181804,13.181818181818182,0.00023383544757962226,113.64108963012696,0.19671711027622224,0.2855686554610385,105.49404518814505
7999,101.16923076923071,10.153846153846153,-0.000999964028596878,134.60979461669922,0.21072680205106736,0.28554010002328806,105.69695427905417
8010,120.40909090909078,12.0,-0.0025608152151107787,118.20473098754883,0.18406224995851517,0.28551154744093865,105.95989658674647
8022,98.47499999999992,10.0,0.0005789306946098804,135.7578903198242,0.2048378586769104,0.28548299771370467,106.28644903429891
8034,111.59166666666653,10.916666666666666,-0.0016525092534720898,121.89983825683593,0.19081273972988128,0.2854544508413007,106.1582899433898
8045,118.82727272727257,11.454545454545455,-0.00121146310120821,102.58877792358399,0.18559823781251908,0.2854259068234413,106.28343737928726
8057,106.08333333333326,10.666666666666666,-6.795730441808701e-05,123.15256576538086,0.19362623989582062,0.2853973656598409,106.39734647019637
8067,119.53999999999989,11.9,-0.0007859934121370316,107.20041275024414,0.18049731850624084,0.2853688273502142,106.40617980352968
